student_id,Subject,Semester,Section,gender,enrollment_reason,enrollment_status,time_spent,time_spent_hours
_60186,AnPhA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,2087.0501,34.784168333333334
_66693,AnPhA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,2309.0334,38.483889999999995
_66811,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,5298.8507,88.31417833333333
_66862,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1746.9667,29.116111666666665
_67508,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,2668.183,44.46971666666666
_70532,AnPhA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,2938.4666,48.97444333333333
_77010,AnPhA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,1533.0996,25.551660000000002
_85249,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1209.8496,20.16416
_85411,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,473.0333,7.883888333333333
_85583,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,5532.4164,92.20694
_85865,AnPhA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,95.3,1.5883333333333334
_85866,AnPhA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,3050.0831,50.83471833333333
_85970,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,610.8334,10.180556666666666
_86072,AnPhA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,608.1834,10.13639
_86119,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2127.0664,35.45110666666667
_86267,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,406.0001,6.766668333333333
_86275,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,7067.1498,117.78583
_86277,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,3856.8672,64.28112
_86286,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,4140.4495,69.00749166666667
_86294,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,4239.5495,70.65915833333334
_86429,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,7003.0005,116.716675
_86432,AnPhA,S116,01,M,Scheduling Conflict,Approved/Enrolled,3715.9002,61.931670000000004
_86446,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,2527.6997,42.128328333333336
_86451,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,4176.8337,69.613895
_86476,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1937.5168,32.29194666666667
_86479,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2712.234,45.2039
_86484,AnPhA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,1872.0336,31.20056
_86488,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,3599.7168,59.99528
_86492,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,893.1332,14.885553333333332
_86504,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,1551.3498,25.85583
_86588,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,67.5167,1.1252783333333334
_86608,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,3109.0664,51.817773333333335
_87043,AnPhA,S116,01,F,Other,Approved/Enrolled,1587.1833,26.453055
_87166,AnPhA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,1471.8833,24.531388333333332
_88050,AnPhA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2130.6666,35.51111
_88068,AnPhA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,535.8334,8.930556666666666
_88099,AnPhA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,2615.4998,43.59166333333334
_88153,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,6954.6997,115.91166166666667
_88641,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,1998.4998,33.30833
_89142,AnPhA,S116,01,F,Other,Approved/Enrolled,3067.4676,51.12446
_89194,AnPhA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,317.2168,5.286946666666666
_89918,AnPhA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,6009.3666,100.15611
_90305,AnPhA,S116,01,F,Scheduling Conflict,Approved/Enrolled,2363.6832,39.39472
_56152,AnPhA,S116,02,F,Scheduling Conflict,Approved/Enrolled,4438.8165,73.98027499999999
_57188,AnPhA,S116,02,M,Learning Preference of the Student,Approved/Enrolled,5305.4334,88.42389
_65627,AnPhA,S116,02,F,Learning Preference of the Student,Approved/Enrolled,2164.9001,36.08166833333333
_70192,AnPhA,S116,02,F,Scheduling Conflict,Approved/Enrolled,1537.1834,25.619723333333333
_76930,AnPhA,S116,02,F,Learning Preference of the Student,Approved/Enrolled,2804.9832,46.74972
_79220,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,3781.6498,63.02749666666667
_86314,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,3030.1667,50.50277833333334
_86707,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,2143.133,35.71888333333333
_90394,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,1886.5329,31.442214999999997
_90395,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,2300.6664,38.34444
_90396,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,3544.8161,59.080268333333336
_90397,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,2394.3497,39.90582833333334
_90398,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,4264.25,71.07083333333334
_90399,AnPhA,S116,02,M,Course Unavailable at Local School,Approved/Enrolled,768.4833,12.808055
_90956,AnPhA,S116,02,F,Other,Approved/Enrolled,1550.4668,25.841113333333332
_90971,AnPhA,S116,02,F,Other,Approved/Enrolled,3785.2838,63.08806333333334
_90995,AnPhA,S116,02,F,Learning Preference of the Student,Approved/Enrolled,202.2832,3.3713866666666665
_91065,AnPhA,S116,02,M,Other,Approved/Enrolled,1334.7001,22.245001666666667
_91175,AnPhA,S116,02,F,Learning Preference of the Student,Approved/Enrolled,1315.25,21.920833333333334
_91319,AnPhA,S116,02,F,Other,Approved/Enrolled,686.2998,11.43833
_91320,AnPhA,S116,02,M,Course Unavailable at Local School,Approved/Enrolled,584.9166,9.748610000000001
_91574,AnPhA,S116,02,M,Scheduling Conflict,Approved/Enrolled,2999.75,49.99583333333333
_91619,AnPhA,S116,02,M,Course Unavailable at Local School,Approved/Enrolled,1272.2331,21.203885
_91634,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,1857.8168,30.963613333333335
_91672,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,2763.0331,46.05055166666667
_91709,AnPhA,S116,02,F,Course Unavailable at Local School,Approved/Enrolled,4315.8839,71.93139833333333
_91771,AnPhA,S116,02,M,Course Unavailable at Local School,Approved/Enrolled,540.5001,9.008334999999999
_91932,AnPhA,S116,02,M,Other,Approved/Enrolled,1182.9667,19.716111666666666
_92185,AnPhA,S116,02,F,Scheduling Conflict,Approved/Enrolled,6162.1998,102.70333000000001
_52326,AnPhA,S216,01,F,Other,Approved/Enrolled,1321.8164,22.030273333333334
_58168,AnPhA,S216,01,F,Other,Approved/Enrolled,433.3669,7.222781666666666
_67013,AnPhA,S216,01,M,Course Unavailable at Local School,Approved/Enrolled,2297.2332,38.287220000000005
_69743,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,7084.7003,118.07833833333333
_71725,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,3514.5498,58.575829999999996
_76673,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,4945.2164,82.42027333333334
_76674,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,2368.4997,39.474995
_76840,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,3968.1668,66.13611333333333
_76998,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,1270.0997,21.16832833333333
_78164,AnPhA,S216,01,F,Learning Preference of the Student,Approved/Enrolled,2591.6168,43.19361333333333
_85248,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,2269.8829,37.831381666666665
_86268,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,1272.3172,21.205286666666666
_86942,AnPhA,S216,01,F,Scheduling Conflict,Approved/Enrolled,3101.5166,51.691943333333334
_88440,AnPhA,S216,01,M,Learning Preference of the Student,Approved/Enrolled,2544.4002,42.40667
_88612,AnPhA,S216,01,F,Other,Approved/Enrolled,2258.9165,37.64860833333333
_91313,AnPhA,S216,01,M,Scheduling Conflict,Approved/Enrolled,3134.9666,52.24944333333334
_91326,AnPhA,S216,01,F,Other,Approved/Enrolled,657.1668,10.952779999999999
_94246,AnPhA,S216,01,M,Course Unavailable at Local School,Approved/Enrolled,1351.9003,22.531671666666668
_94691,AnPhA,S216,01,M,Course Unavailable at Local School,Approved/Enrolled,258.35,4.305833333333334
_94805,AnPhA,S216,01,F,Scheduling Conflict,Approved/Enrolled,4438.7165,73.97860833333334
_94846,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,764.1668,12.736113333333332
_94872,AnPhA,S216,01,F,Other,Approved/Enrolled,3547.0667,59.117778333333334
_95014,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,2999.9832,49.99972
_95114,AnPhA,S216,01,F,Course Unavailable at Local School,Dropped,546.85,9.114166666666668
_95283,AnPhA,S216,01,F,Other,Approved/Enrolled,2689.4502,44.82417
_95545,AnPhA,S216,01,F,Other,Approved/Enrolled,4284.4003,71.40667166666667
_95594,AnPhA,S216,01,M,Scheduling Conflict,Approved/Enrolled,1419.8,23.663333333333334
_95601,AnPhA,S216,01,F,Other,Approved/Enrolled,2915.5167,48.591945
_95618,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,3789.3996,63.15666
_95620,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,4013.3999,66.88999833333334
_95634,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,4466.367,74.43945000000001
_95915,AnPhA,S216,01,F,Learning Preference of the Student,Approved/Enrolled,2670.7669,44.51278166666667
_95957,AnPhA,S216,01,M,Course Unavailable at Local School,Approved/Enrolled,3542.5501,59.042501666666666
_96228,AnPhA,S216,01,M,Scheduling Conflict,Approved/Enrolled,1747.1669,29.11944833333333
_96640,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,769.2331,12.820551666666667
_96677,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,11.0333,0.18388833333333335
_96680,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,1776.5166,29.60861
_96690,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,1969.5003,32.825005
_96720,AnPhA,S216,01,F,Learning Preference of the Student,Approved/Enrolled,68.1167,1.1352783333333332
_96853,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,2521.2334,42.02055666666667
_96854,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,2563.3833,42.723055
_96959,AnPhA,S216,01,M,Course Unavailable at Local School,Approved/Enrolled,1727.2666,28.787776666666666
_96994,AnPhA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,2676.7501,44.61250166666667
_74552,AnPhA,S216,02,F,Other,Approved/Enrolled,6123.8832,102.06472000000001
_88979,AnPhA,S216,02,F,Scheduling Conflict,Dropped,364.5001,6.075001666666666
_91164,AnPhA,S216,02,F,Course Unavailable at Local School,Approved/Enrolled,4359.0996,72.65165999999999
_94219,AnPhA,S216,02,F,Learning Preference of the Student,Dropped,151.75,2.529166666666667
_94542,AnPhA,S216,02,F,Other,Approved/Enrolled,1558.5331,25.975551666666668
_94545,AnPhA,S216,02,F,Other,Approved/Enrolled,855.3833,14.256388333333332
_94550,AnPhA,S216,02,F,Other,Approved/Enrolled,2856.6166,47.610276666666664
_94898,AnPhA,S216,02,F,Other,Approved/Enrolled,1904.1662,31.736103333333332
_94903,AnPhA,S216,02,F,Course Unavailable at Local School,Approved/Enrolled,2288.5835,38.143058333333336
_95017,AnPhA,S216,02,F,Other,Approved/Enrolled,2773.6164,46.22694
_95041,AnPhA,S216,02,F,Other,Approved/Enrolled,322.9502,5.382503333333333
_95160,AnPhA,S216,02,F,Course Unavailable at Local School,Approved/Enrolled,4154.4333,69.240555
_95264,AnPhA,S216,02,M,Learning Preference of the Student,Dropped,237.3,3.955
_95377,AnPhA,S216,02,F,Learning Preference of the Student,Approved/Enrolled,1089.9667,18.166111666666666
_95919,AnPhA,S216,02,M,Course Unavailable at Local School,Approved/Enrolled,1937.4333,32.290555
_96826,AnPhA,S216,02,F,Learning Preference of the Student,Approved/Enrolled,1073.95,17.899166666666666
_96871,AnPhA,S216,02,F,Other,Approved/Enrolled,244.3835,4.073058333333333
_66508,AnPhA,T116,01,F,Scheduling Conflict,Dropped,0.45,0.007500000000000001
_76132,AnPhA,T116,01,F,Other,Approved/Enrolled,5037.3331,83.95555166666666
_79859,AnPhA,T116,01,F,Course Unavailable at Local School,Approved/Enrolled,2040.7333,34.01222166666667
_84640,AnPhA,T116,01,F,Course Unavailable at Local School,Approved/Enrolled,2362.1,39.36833333333333
_84641,AnPhA,T116,01,F,Course Unavailable at Local School,Approved/Enrolled,4614.4,76.90666666666667
_84749,AnPhA,T116,01,F,Course Unavailable at Local School,Approved/Enrolled,4199.4169,69.99028166666668
_84757,AnPhA,T116,01,F,Course Unavailable at Local School,Approved/Enrolled,128.6165,2.1436083333333333
_87865,AnPhA,T116,01,F,Scheduling Conflict,Approved/Enrolled,1304.1168,21.73528
_88995,AnPhA,T116,01,F,Course Unavailable at Local School,Approved/Enrolled,119.3169,1.988615
_89005,AnPhA,T116,01,M,Course Unavailable at Local School,Approved/Enrolled,2429.3997,40.489995
_90516,AnPhA,T116,01,F,Learning Preference of the Student,Approved/Enrolled,250.4331,4.173885
_61965,BioA,S116,01,M,Learning Preference of the Student,Approved/Enrolled,615.2168,10.253613333333334
_68598,BioA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,3331.6169,55.52694833333333
_69937,BioA,S116,01,F,Learning Preference of the Student,Withdrawn,1.2168,0.020280000000000003
_70408,BioA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,6664.4499,111.074165
_70681,BioA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,2602.2333,43.370554999999996
_71434,BioA,S116,01,M,Scheduling Conflict,Approved/Enrolled,1006.3337,16.772228333333334
_77169,BioA,S116,01,M,Scheduling Conflict,Approved/Enrolled,735.0999,12.251665000000001
_85292,BioA,S116,01,M,Scheduling Conflict,Approved/Enrolled,264.2002,4.403336666666666
_85889,BioA,S116,01,M,Learning Preference of the Student,Approved/Enrolled,297.5167,4.958611666666667
_86067,BioA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,516.7003,8.611671666666666
_86110,BioA,S116,01,M,Learning Preference of the Student,Approved/Enrolled,3954.2997,65.904995
_86113,BioA,S116,01,F,Other,Approved/Enrolled,63.6837,1.061395
_86130,BioA,S116,01,F,Other,Approved/Enrolled,142.7337,2.378895
_86202,BioA,S116,01,M,Credit Recovery,Approved/Enrolled,1391.0673,23.184455
_86216,BioA,S116,01,M,Scheduling Conflict,Approved/Enrolled,1855.9338,30.93223
_86580,BioA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,1076.5339,17.942231666666665
_87081,BioA,S116,01,M,Other,Approved/Enrolled,181.5999,3.026665
_87552,BioA,S116,01,F,Scheduling Conflict,Approved/Enrolled,1496.8001,24.94666833333333
_88568,BioA,S116,01,M,Other,Approved/Enrolled,1329.3997,22.156661666666665
_89300,BioA,S116,01,M,Scheduling Conflict,Approved/Enrolled,1132.1503,18.869171666666666
_90253,BioA,S116,01,F,Other,Approved/Enrolled,1803.8334,30.06389
_90430,BioA,S116,01,F,Credit Recovery,Approved/Enrolled,2252.5,37.541666666666664
_90466,BioA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,658.4165,10.973608333333335
_90995,BioA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,13.9333,0.23222166666666666
_91066,BioA,S116,01,F,Other,Approved/Enrolled,222.9831,3.7163850000000003
_91067,BioA,S116,01,F,Other,Approved/Enrolled,2920.9838,48.68306333333333
_91300,BioA,S116,01,F,Scheduling Conflict,Approved/Enrolled,1311.9998,21.866663333333335
_91351,BioA,S116,01,F,Other,Approved/Enrolled,206.2335,3.4372249999999998
_91611,BioA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,616.3672,10.272786666666667
_91624,BioA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,583.1167,9.718611666666668
_92152,BioA,S116,01,F,Other,Approved/Enrolled,3214.3998,53.573330000000006
_92510,BioA,S116,01,M,Other,Approved/Enrolled,295.5494,4.925823333333333
_92606,BioA,S116,01,M,Learning Preference of the Student,Approved/Enrolled,10.1498,0.16916333333333336
_92633,BioA,S116,01,M,Learning Preference of the Student,Approved/Enrolled,571.2834,9.52139
_88568,BioA,S216,01,M,Other,Dropped,NA,NA
_92606,BioA,S216,01,M,Other,Approved/Enrolled,306.2668,5.104446666666666
_95658,BioA,S216,01,F,Scheduling Conflict,Approved/Enrolled,644.2667,10.737778333333333
_95707,BioA,S216,01,F,Course Unavailable at Local School,Approved/Enrolled,4034.7502,67.24583666666666
_96950,BioA,S216,01,F,Credit Recovery,Approved/Enrolled,2264.4834,37.74139
_97374,BioA,S216,01,F,Credit Recovery,Approved/Enrolled,470.8,7.846666666666667
_97386,BioA,S216,01,M,Other,Approved/Enrolled,71.0166,1.18361
_84794,BioA,T116,01,M,Course Unavailable at Local School,Approved/Enrolled,919.5,15.325
_87689,BioA,T116,01,M,Other,Approved/Enrolled,1525.0333,25.417221666666666
_53447,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1479.4166,24.656943333333334
_55283,FrScA,S116,01,F,Other,Withdrawn,3.9167,0.06527833333333334
_61941,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1637.9504,27.299173333333332
_68188,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,583.2498,9.720830000000001
_69072,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,956.1665,15.936108333333333
_70037,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2591.1496,43.18582666666667
_76840,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2634.6832,43.911386666666665
_77246,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,782.5002,13.04167
_85323,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1449.7001,24.161668333333335
_85416,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,846.5665,14.109441666666667
_85431,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1448.9339,24.14889833333333
_85432,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,874.0172,14.566953333333334
_85433,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,2575.4667,42.924445
_85443,FrScA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,1564.633,26.07721666666667
_85539,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2948.6174,49.14362333333334
_85579,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2822.5166,47.04194333333333
_85649,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1464.4668,24.40778
_85650,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,2689.1334,44.81889
_85651,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,565.7832,9.42972
_85659,FrScA,S116,01,M,Course Unavailable at Local School,Dropped,NA,NA
_85662,FrScA,S116,01,F,Course Unavailable at Local School,Dropped,107.8999,1.7983316666666667
_85663,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,191.3834,3.1897233333333332
_85665,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,4046.6159,67.44359833333333
_85668,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,379.1335,6.3188916666666675
_85791,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1461.8332,24.363886666666666
_85792,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1687.3165,28.121941666666665
_85929,FrScA,S116,01,M,Learning Preference of the Student,Approved/Enrolled,1297.9167,21.631944999999998
_85930,FrScA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,1647.2669,27.454448333333335
_86105,FrScA,S116,01,M,Learning Preference of the Student,Approved/Enrolled,4075.5504,67.92584000000001
_86271,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,282.7834,4.713056666666666
_86280,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2167.9669,36.132781666666666
_86339,FrScA,S116,01,F,Scheduling Conflict,Approved/Enrolled,598.783,9.979716666666667
_86340,FrScA,S116,01,F,Scheduling Conflict,Approved/Enrolled,1077.3504,17.955840000000002
_86364,FrScA,S116,01,F,Other,Approved/Enrolled,3429.2834,57.15472333333333
_86365,FrScA,S116,01,F,Other,Approved/Enrolled,1027.7002,17.128336666666666
_86455,FrScA,S116,01,F,Other,Approved/Enrolled,1616.3337,26.938895
_86476,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1673.8004,27.896673333333336
_86543,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1425.9832,23.766386666666666
_86679,FrScA,S116,01,F,Other,Approved/Enrolled,2267.4,37.79
_86709,FrScA,S116,01,M,Scheduling Conflict,Approved/Enrolled,1600.3334,26.67222333333333
_86792,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,879.1998,14.65333
_86793,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,553.3835,9.223058333333334
_86794,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,1274.8167,21.246945
_86803,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,3344.1504,55.73584
_86815,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1666.7332,27.778886666666665
_87010,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1920.8168,32.01361333333333
_87027,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1605.0336,26.75056
_87093,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,486.65,8.110833333333334
_87163,FrScA,S116,01,F,Scheduling Conflict,Approved/Enrolled,1365.8501,22.764168333333334
_87484,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,3341.9499,55.699165
_87485,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,1451.8836,24.198059999999998
_87489,FrScA,S116,01,M,Course Unavailable at Local School,Approved/Enrolled,1075.0999,17.918331666666667
_87504,FrScA,S116,01,F,Learning Preference of the Student,Approved/Enrolled,1330.8502,22.180836666666668
_87579,FrScA,S116,01,M,Scheduling Conflict,Approved/Enrolled,1451.9169,24.198615
_87805,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,1388.1167,23.135278333333336
_87905,FrScA,S116,01,F,Course Unavailable at Local School,Approved/Enrolled,2166.8999,36.11499833333333
